Num_Acc,id_vehicule,vehicle_type,maneuver,fixed_obstacle,moving_obstacle,impact_point,engine_type
202400009252,155Â 765Â 505,10,15,0,2,1,1
202400009252,155Â 765Â 506,1,16,0,2,1,5
202400009253,155Â 765Â 504,16,1,13,0,1,1
202400009254,155Â 765Â 502,7,13,0,2,3,1
202400009254,155Â 765Â 503,7,1,0,2,3,1
202400009255,155Â 765Â 501,30,14,12,0,2,1
202400009256,155Â 765Â 500,7,0,15,0,1,1
202400009257,155Â 765Â 499,7,1,0,0,0,1
202400009258,155Â 765Â 497,10,1,0,2,2,1
202400009258,155Â 765Â 498,1,1,0,2,8,5
202400009259,155Â 765Â 495,7,13,0,2,1,1
202400009259,155Â 765Â 496,33,1,0,2,1,1
202400009260,155Â 765Â 492,7,0,0,2,8,1
202400009260,155Â 765Â 493,7,13,0,2,3,1
202400009260,155Â 765Â 494,7,0,0,2,1,1
202400009261,155Â 765Â 488,16,14,0,2,2,1
202400009261,155Â 765Â 489,7,1,0,2,8,2
202400009262,155Â 765Â 487,14,1,0,1,3,1
202400009263,155Â 765Â 485,7,5,0,2,1,1
202400009263,155Â 765Â 486,10,17,0,2,1,1
202400009264,155Â 765Â 482,7,13,0,2,1,1
202400009264,155Â 765Â 483,7,1,0,2,3,1
202400009264,155Â 765Â 484,10,1,0,2,4,1
202400009265,155Â 765Â 481,7,14,6,0,2,0
202400009266,155Â 765Â 479,7,0,1,0,1,1
202400009266,155Â 765Â 480,7,0,0,2,4,1
202400009267,155Â 765Â 477,17,1,0,2,3,1
202400009267,155Â 765Â 478,7,12,0,2,2,1
202400009268,155Â 765Â 476,7,1,4,0,1,1
202400009269,155Â 765Â 475,7,1,3,0,1,1
202400009270,155Â 765Â 474,33,3,0,0,3,1
202400009271,155Â 765Â 472,7,21,0,2,3,1
202400009271,155Â 765Â 473,7,23,4,2,4,1
202400009272,155Â 765Â 471,7,1,4,0,8,1
202400009273,155Â 765Â 469,7,11,0,2,4,2
202400009273,155Â 765Â 470,7,2,0,2,2,2
202400009274,155Â 765Â 467,31,3,0,2,2,1
202400009274,155Â 765Â 468,7,11,0,2,3,1
202400009275,155Â 765Â 465,7,0,0,2,5,1
202400009275,155Â 765Â 466,43,0,0,2,1,1
202400009276,155Â 765Â 462,7,2,0,2,4,1
202400009276,155Â 765Â 463,7,2,0,2,4,1
202400009276,155Â 765Â 464,7,2,0,2,1,1
202400009277,155Â 765Â 460,7,1,4,0,4,1
202400009277,155Â 765Â 461,7,1,0,2,1,1
202400009278,155Â 765Â 457,7,13,0,2,1,1
202400009278,155Â 765Â 458,7,1,0,2,1,1
202400009278,155Â 765Â 459,7,1,0,2,2,1
202400009279,155Â 765Â 456,1,1,0,0,0,5
202400009280,155Â 765Â 454,7,23,0,2,4,1
202400009280,155Â 765Â 455,7,2,0,2,2,1
202400009281,155Â 765Â 453,7,13,3,0,1,1
202400009282,155Â 765Â 451,7,15,0,2,2,1
202400009282,155Â 765Â 452,50,13,0,2,3,3
202400009283,155Â 765Â 450,14,0,5,0,1,1
202400009284,155Â 765Â 448,10,21,0,2,3,1
202400009284,155Â 765Â 449,31,21,0,2,1,1
202400009285,155Â 765Â 447,10,1,0,1,1,1
202400009286,155Â 765Â 445,50,1,0,2,8,3
202400009286,155Â 765Â 446,7,16,0,2,2,1
202400009287,155Â 765Â 444,7,1,0,1,1,1
202400009288,155Â 765Â 442,1,0,0,2,0,5
202400009288,155Â 765Â 443,7,1,0,2,2,1
202400009289,155Â 765Â 441,37,16,0,1,2,1
202400009290,155Â 765Â 438,17,1,0,2,3,1
202400009290,155Â 765Â 439,7,12,0,0,5,1
202400009290,155Â 765Â 440,7,1,0,2,1,1
202400009291,155Â 765Â 435,7,13,2,0,3,1
202400009291,155Â 765Â 436,7,1,15,0,3,1
202400009291,155Â 765Â 437,7,1,5,0,8,1
202400009292,155Â 765Â 434,7,1,0,1,1,1
202400009293,155Â 765Â 432,7,17,0,2,1,3
202400009293,155Â 765Â 433,33,1,0,2,1,1
202400009294,155Â 765Â 430,7,15,0,2,1,1
202400009294,155Â 765Â 431,7,9,0,2,3,3
202400009295,155Â 765Â 428,7,11,6,2,1,1
202400009295,155Â 765Â 429,7,2,6,2,3,2
202400009296,155Â 765Â 426,10,26,0,2,2,1
202400009296,155Â 765Â 427,10,23,0,2,4,0
202400009297,155Â 765Â 424,7,0,0,2,0,0
202400009297,155Â 765Â 425,7,26,0,2,4,0
202400009298,155Â 765Â 421,7,1,0,0,0,3
202400009299,155Â 765Â 419,15,2,0,2,3,1
202400009299,155Â 765Â 420,7,2,0,2,4,1
202400009300,155Â 765Â 417,10,1,0,2,4,1
202400009300,155Â 765Â 418,10,2,0,2,1,1
202400009301,155Â 765Â 415,7,12,0,2,5,2
202400009301,155Â 765Â 416,33,3,0,2,1,1
202400009302,155Â 765Â 413,7,12,0,2,2,1
202400009302,155Â 765Â 414,32,3,0,2,3,1
202400009303,155Â 765Â 411,34,0,0,2,1,1
202400009303,155Â 765Â 412,7,0,0,2,8,1
202400009304,155Â 765Â 409,33,3,0,2,7,1
202400009304,155Â 765Â 410,7,11,0,2,8,1
202400009305,155Â 765Â 406,33,3,0,2,7,1
202400009305,155Â 765Â 407,7,1,0,2,5,1
202400009305,155Â 765Â 408,7,11,0,2,3,1
202400009306,155Â 765Â 404,15,2,0,2,1,1
202400009306,155Â 765Â 405,15,1,0,2,4,1
202400009307,155Â 765Â 402,7,2,0,2,4,1
202400009307,155Â 765Â 403,10,2,0,2,1,1
202400009308,155Â 765Â 400,7,0,0,2,3,2
202400009308,155Â 765Â 401,43,0,0,2,8,1
202400009309,155Â 765Â 398,30,1,0,2,2,1
202400009309,155Â 765Â 399,10,26,0,2,1,1
202400009310,155Â 765Â 396,7,11,0,2,3,1
202400009310,155Â 765Â 397,30,3,0,2,7,1
202400009311,155Â 765Â 395,32,16,0,0,0,1
202400009312,155Â 765Â 394,10,15,0,1,1,1
202400009313,155Â 765Â 393,50,0,0,0,0,3
202400009314,155Â 765Â 391,7,1,0,9,1,1
202400009314,155Â 765Â 392,1,1,0,2,1,5
202400009315,155Â 765Â 389,7,2,0,2,3,1
202400009315,155Â 765Â 390,32,17,0,2,2,1
202400009316,155Â 765Â 387,7,15,0,2,8,1
202400009316,155Â 765Â 388,2,2,0,2,3,1
202400009317,155Â 765Â 385,0,0,0,9,5,0
202400009317,155Â 765Â 386,1,1,0,9,1,5
202400009318,155Â 765Â 382,7,26,0,2,3,1
202400009318,155Â 765Â 383,7,26,0,2,3,1
202400009318,155Â 765Â 384,7,1,0,2,3,1
202400009319,155Â 765Â 381,34,1,0,1,1,1
202400009320,155Â 765Â 380,7,1,8,0,1,1
202400009321,155Â 765Â 378,7,20,0,2,6,1
202400009321,155Â 765Â 379,7,2,0,2,2,1
202400009322,155Â 765Â 377,7,1,0,1,3,1
202400009323,155Â 765Â 375,15,15,0,2,1,1
202400009323,155Â 765Â 376,7,1,0,2,1,1
202400009324,155Â 765Â 373,50,2,0,2,1,3
202400009324,155Â 765Â 374,7,23,0,2,4,1
202400009325,155Â 765Â 370,7,1,1,0,1,1
202400009326,155Â 765Â 369,10,1,8,0,1,1
202400009327,155Â 765Â 367,7,2,0,2,1,1
202400009327,155Â 765Â 368,7,2,0,2,4,1
202400009328,155Â 765Â 365,7,20,0,2,4,1
202400009328,155Â 765Â 366,7,1,0,2,3,1
202400009329,155Â 765Â 362,7,2,0,2,5,1
202400009329,155Â 765Â 363,7,2,0,2,1,1
202400009329,155Â 765Â 364,7,2,0,2,4,1
202400009330,155Â 765Â 360,1,15,0,2,8,5
202400009330,155Â 765Â 361,7,26,0,2,3,1
202400009331,155Â 765Â 358,7,1,0,2,3,1
202400009331,155Â 765Â 359,7,15,0,2,1,1
202400009332,155Â 765Â 356,30,2,0,2,1,1
202400009332,155Â 765Â 357,7,2,0,2,4,1
202400009333,155Â 765Â 354,7,15,0,2,8,1
202400009333,155Â 765Â 355,2,1,0,2,1,1
202400009334,155Â 765Â 352,7,0,0,0,0,0
202400009334,155Â 765Â 353,2,0,0,2,0,1
202400009335,155Â 765Â 351,40,1,0,1,2,3
202400009336,155Â 765Â 349,7,19,0,2,2,1
202400009336,155Â 765Â 350,7,19,0,2,3,1
202400009337,155Â 765Â 346,7,1,0,1,3,1
202400009338,155Â 765Â 344,7,9,0,2,1,1
202400009338,155Â 765Â 345,7,1,0,2,2,1
202400009339,155Â 765Â 342,33,17,0,2,2,1
202400009339,155Â 765Â 343,7,15,0,2,8,1
202400009340,155Â 765Â 341,7,1,0,1,2,1
202400009341,155Â 765Â 338,33,0,0,0,0,1
202400009341,155Â 765Â 339,7,15,0,2,1,1
202400009341,155Â 765Â 340,33,0,0,0,0,1
202400009342,155Â 765Â 336,7,26,0,2,2,1
202400009342,155Â 765Â 337,50,0,0,0,0,3
202400009343,155Â 765Â 333,7,15,0,2,2,1
202400009343,155Â 765Â 334,7,1,0,2,1,1
202400009343,155Â 765Â 335,7,15,0,2,7,1
202400009344,155Â 765Â 330,7,2,0,2,2,1
202400009344,155Â 765Â 331,7,2,0,2,9,1
202400009344,155Â 765Â 332,7,2,0,2,4,1
202400009345,155Â 765Â 328,30,15,0,2,2,1
202400009345,155Â 765Â 329,7,1,0,2,3,1
202400009346,155Â 765Â 326,33,17,0,2,1,1
202400009346,155Â 765Â 327,7,16,0,2,8,1
202400009347,155Â 765Â 325,7,1,13,0,0,1
202400009348,155Â 765Â 323,7,19,0,2,2,1
202400009348,155Â 765Â 324,2,1,0,2,1,1
202400009349,155Â 765Â 321,7,1,0,2,3,1
202400009349,155Â 765Â 322,7,9,0,2,1,1
202400009350,155Â 765Â 317,7,15,0,2,1,1
202400009350,155Â 765Â 318,7,21,2,2,9,1
202400009351,155Â 765Â 316,7,9,0,1,1,2
202400009352,155Â 765Â 315,7,1,16,0,2,1
202400009353,155Â 765Â 308,7,14,0,2,1,2
202400009353,155Â 765Â 309,7,1,0,2,5,1
202400009353,155Â 765Â 310,7,0,0,2,8,1
202400009354,155Â 765Â 306,7,13,0,2,1,1
202400009354,155Â 765Â 307,7,2,0,2,8,1
202400009355,155Â 765Â 304,50,17,0,2,1,3
202400009355,155Â 765Â 305,7,15,0,0,8,1
202400009356,155Â 765Â 302,7,1,0,2,2,1
202400009356,155Â 765Â 303,7,15,0,2,7,1
202400009357,155Â 765Â 301,10,20,0,1,4,3
202400009358,155Â 765Â 300,7,1,6,0,1,1
202400009359,155Â 765Â 296,7,2,0,2,4,1
202400009359,155Â 765Â 297,7,1,0,0,4,1
202400009359,155Â 765Â 298,7,2,0,2,1,3
202400009359,155Â 765Â 299,7,2,0,2,4,1
202400009360,155Â 765Â 294,99,5,0,2,1,0
202400009360,155Â 765Â 295,2,2,0,9,1,1
202400009361,155Â 765Â 293,7,1,8,0,2,1
202400009362,155Â 765Â 292,43,1,0,1,2,1
202400009363,155Â 765Â 290,7,15,0,2,3,1
202400009363,155Â 765Â 291,30,17,0,2,1,1
202400009364,155Â 765Â 289,50,25,0,1,1,3
202400009365,155Â 765Â 288,34,0,0,0,2,1
202400009366,155Â 765Â 286,7,1,0,2,2,1
202400009366,155Â 765Â 287,32,16,0,2,1,1
202400009367,155Â 765Â 284,7,19,0,2,3,1
202400009367,155Â 765Â 285,30,1,0,2,1,1
202400009368,155Â 765Â 282,7,1,0,2,3,3
202400009368,155Â 765Â 283,2,14,0,2,3,1
202400009369,155Â 765Â 281,30,1,11,0,7,1
202400009370,155Â 765Â 280,1,1,0,1,8,5
202400009371,155Â 765Â 276,7,22,0,2,0,1
202400009371,155Â 765Â 278,7,2,0,2,1,1
202400009371,155Â 765Â 279,32,2,0,2,1,1
202400009372,155Â 765Â 277,7,1,14,0,1,1
202400009373,155Â 765Â 275,30,2,0,0,8,1
202400009374,155Â 765Â 273,33,2,0,2,1,1
202400009374,155Â 765Â 274,10,2,0,2,4,1
202400009375,155Â 765Â 272,1,1,0,1,1,5
202400009376,155Â 765Â 270,7,2,0,2,1,1
202400009376,155Â 765Â 271,7,2,0,2,4,1
202400009377,155Â 765Â 268,7,23,0,2,5,2
202400009377,155Â 765Â 269,1,1,0,2,3,5
202400009378,155Â 765Â 266,32,23,0,9,8,1
202400009378,155Â 765Â 267,37,13,0,2,5,2
202400009379,155Â 765Â 264,10,15,0,2,1,1
202400009379,155Â 765Â 265,1,2,0,2,7,5
202400009380,155Â 765Â 262,7,1,0,2,2,6
202400009380,155Â 765Â 263,2,16,0,2,1,3
202400009381,155Â 765Â 260,34,12,0,2,7,1
202400009381,155Â 765Â 261,43,1,0,2,8,1
202400009382,155Â 765Â 257,50,2,0,0,7,3
202400009383,155Â 765Â 254,80,1,0,2,3,3
202400009383,155Â 765Â 256,10,1,0,2,3,1
202400009384,155Â 765Â 253,1,17,0,2,1,5
202400009384,155Â 765Â 255,1,1,0,2,4,5
202400009385,155Â 765Â 250,10,15,0,2,8,1
202400009385,155Â 765Â 252,32,1,0,2,1,1
202400009386,155Â 765Â 249,80,23,0,9,6,3
202400009386,155Â 765Â 251,10,23,0,9,6,4
202400009387,155Â 765Â 246,32,1,0,2,1,1
202400009387,155Â 765Â 248,7,16,0,2,5,0
202400009388,155Â 765Â 245,7,10,0,2,3,2
202400009388,155Â 765Â 247,43,1,0,2,1,1
202400009389,155Â 765Â 242,99,1,0,2,0,3
202400009389,155Â 765Â 244,7,0,0,2,0,0
202400009390,155Â 765Â 241,1,0,1,0,0,5
202400009390,155Â 765Â 243,7,24,0,2,5,1
202400009391,155Â 765Â 240,7,1,0,1,2,1
202400009392,155Â 765Â 237,7,2,0,2,1,1
202400009392,155Â 765Â 238,7,1,0,2,1,1
202400009392,155Â 765Â 239,10,1,0,2,6,1
202400009393,155Â 765Â 236,32,1,0,1,1,1
202400009394,155Â 765Â 232,33,1,0,2,8,1
202400009394,155Â 765Â 234,7,1,0,2,1,1
202400009395,155Â 765Â 233,2,3,0,2,1,3
202400009395,155Â 765Â 235,10,15,0,2,5,1
202400009396,155Â 765Â 229,7,24,0,2,4,1
202400009396,155Â 765Â 231,1,1,0,2,1,5
202400009397,155Â 765Â 227,7,0,0,2,0,1
202400009397,155Â 765Â 228,7,0,0,2,0,1
202400009397,155Â 765Â 230,7,0,0,2,0,1
202400009398,155Â 765Â 225,33,3,0,2,1,1
202400009398,155Â 765Â 226,7,23,0,2,5,1
202400009399,155Â 765Â 223,50,21,0,2,1,3
202400009399,155Â 765Â 224,7,26,0,2,8,1
202400009400,155Â 765Â 222,7,1,0,1,1,2
202400009401,155Â 765Â 221,7,0,2,0,1,1
202400009402,155Â 765Â 218,7,0,0,2,0,1
202400009402,155Â 765Â 219,7,0,0,2,0,0
202400009402,155Â 765Â 220,7,0,0,2,0,0
202400009403,155Â 765Â 216,7,15,0,2,7,1
202400009403,155Â 765Â 217,33,1,0,2,1,1
202400009404,155Â 765Â 214,7,13,0,2,1,1
202400009404,155Â 765Â 215,7,1,0,2,1,1
202400009405,155Â 765Â 210,33,0,0,2,1,1
202400009405,155Â 765Â 212,7,0,0,2,3,1
202400009406,155Â 765Â 211,7,23,0,2,1,1
202400009406,155Â 765Â 213,31,0,0,2,2,1
202400009407,155Â 765Â 208,7,26,0,1,7,1
202400009408,155Â 765Â 207,33,1,0,2,5,0
202400009408,155Â 765Â 209,0,15,0,2,3,0
202400009409,155Â 765Â 204,33,1,0,2,8,1
202400009409,155Â 765Â 206,13,14,0,2,5,0
202400009410,155Â 765Â 205,7,2,0,9,1,1
202400009411,155Â 765Â 202,7,20,0,2,2,1
202400009411,155Â 765Â 203,7,1,0,2,8,1
202400009412,155Â 765Â 201,7,1,0,1,1,1
202400009413,155Â 765Â 200,50,14,1,1,2,3
202400009414,155Â 765Â 197,7,1,0,2,8,1
202400009414,155Â 765Â 199,7,1,0,2,1,2
202400009415,155Â 765Â 195,7,1,0,2,7,1
202400009415,155Â 765Â 198,7,1,0,2,1,1
202400009416,155Â 765Â 194,7,23,0,2,5,1
202400009416,155Â 765Â 196,10,13,0,2,3,1
202400009417,155Â 765Â 192,30,0,0,2,0,1
202400009418,155Â 765Â 191,7,23,0,2,2,1
202400009418,155Â 765Â 193,1,1,0,2,1,5
202400009419,155Â 765Â 187,7,1,0,2,3,1
202400009419,155Â 765Â 188,30,0,0,2,3,1
202400009420,155Â 765Â 186,7,15,0,2,3,1
202400009420,155Â 765Â 189,32,17,0,2,7,1
202400009420,155Â 765Â 190,7,1,0,0,0,1
202400009421,155Â 765Â 183,50,19,0,2,3,3
202400009421,155Â 765Â 185,10,4,0,2,6,1
202400009422,155Â 765Â 182,7,17,0,2,3,1
202400009422,155Â 765Â 184,7,1,0,2,6,1
202400009423,155Â 765Â 180,10,9,0,2,6,1
202400009423,155Â 765Â 181,33,1,0,2,7,1
202400009424,155Â 765Â 178,7,17,2,2,1,1
202400009424,155Â 765Â 179,7,15,0,2,1,1
202400009425,155Â 765Â 176,33,2,0,2,1,0
202400009425,155Â 765Â 177,10,2,0,2,4,1
202400009426,155Â 765Â 172,7,1,0,2,7,1
202400009426,155Â 765Â 174,30,20,0,2,6,3
202400009427,155Â 765Â 173,7,15,0,2,1,0
202400009427,155Â 765Â 175,33,8,0,2,1,1
202400009428,155Â 765Â 171,30,15,0,1,1,3
202400009429,155Â 765Â 169,7,17,0,2,3,1
202400009429,155Â 765Â 170,2,1,0,2,1,1
202400009430,155Â 765Â 167,34,0,8,9,0,1
202400009431,155Â 765Â 166,1,19,0,2,1,5
202400009431,155Â 765Â 168,7,1,0,9,8,1
202400009432,155Â 765Â 161,7,15,0,2,3,2
202400009432,155Â 765Â 163,2,17,0,2,1,1
202400009433,155Â 765Â 162,2,5,0,2,1,1
202400009433,155Â 765Â 164,7,19,0,2,3,1
202400009433,155Â 765Â 165,2,5,0,2,1,1
202400009434,155Â 765Â 159,7,15,0,2,2,1
202400009434,155Â 765Â 160,7,1,0,2,3,1
202400009435,155Â 765Â 158,10,1,0,1,7,1
202400009436,155Â 765Â 156,7,1,13,0,1,1
202400009437,155Â 765Â 155,7,19,0,2,8,1
202400009437,155Â 765Â 157,32,1,0,2,7,1
202400009438,155Â 765Â 153,7,1,0,0,6,1
202400009438,155Â 765Â 154,31,21,0,2,2,1
202400009439,155Â 765Â 151,7,16,0,2,5,0
202400009439,155Â 765Â 152,1,1,0,2,2,5
202400009440,155Â 765Â 149,7,0,8,0,1,1
202400009441,155Â 765Â 146,7,1,12,2,2,1
202400009441,155Â 765Â 148,7,23,0,2,3,1
202400009442,155Â 765Â 145,33,2,0,2,1,1
202400009442,155Â 765Â 147,7,1,0,2,6,1
202400009443,155Â 765Â 143,7,1,0,2,1,1
202400009443,155Â 765Â 144,2,13,0,2,1,1
202400009444,155Â 765Â 141,15,1,0,2,1,1
202400009444,155Â 765Â 142,7,15,8,2,2,1
202400009445,155Â 765Â 139,7,5,6,2,1,1
202400009445,155Â 765Â 140,7,1,0,2,1,1
202400009446,155Â 765Â 138,7,1,8,0,2,1
202400009447,155Â 765Â 137,7,20,0,1,4,1
202400009448,155Â 765Â 135,34,1,0,2,1,1
202400009448,155Â 765Â 136,7,15,0,2,5,1
202400009449,155Â 765Â 133,50,1,0,0,5,3
202400009449,155Â 765Â 134,10,9,0,2,3,1
202400009450,155Â 765Â 131,7,9,0,2,3,1
202400009450,155Â 765Â 132,60,2,0,2,7,5
202400009451,155Â 765Â 130,2,1,8,0,1,1
202400009452,155Â 765Â 129,7,0,2,0,1,1
202400009453,155Â 765Â 127,2,1,5,2,8,1
202400009453,155Â 765Â 128,33,1,0,2,7,1
202400009454,155Â 765Â 125,1,1,0,2,7,5
202400009454,155Â 765Â 126,7,26,13,2,1,1
202400009455,155Â 765Â 123,7,15,0,2,2,1
202400009455,155Â 765Â 124,7,2,0,2,1,2
202400009456,155Â 765Â 121,2,1,0,2,1,1
202400009456,155Â 765Â 122,7,1,0,2,3,1
202400009457,155Â 765Â 119,37,1,0,2,2,1
202400009457,155Â 765Â 120,33,13,0,2,1,1
202400009458,155Â 765Â 118,1,1,0,0,0,5
202400009459,155Â 765Â 116,2,0,13,0,0,1
202400009460,155Â 765Â 115,7,13,2,2,8,1
202400009460,155Â 765Â 117,7,1,0,2,1,1
202400009461,155Â 765Â 113,34,1,6,0,7,1
202400009462,155Â 765Â 112,2,5,0,2,1,1
202400009462,155Â 765Â 114,7,1,0,2,3,1
202400009463,155Â 765Â 110,7,9,0,9,3,1
202400009463,155Â 765Â 111,1,1,0,2,1,5
202400009464,155Â 765Â 107,10,13,0,2,3,1
202400009464,155Â 765Â 109,7,1,0,2,8,1
202400009465,155Â 765Â 106,10,1,0,2,1,1
202400009465,155Â 765Â 108,7,15,0,0,4,1
202400009466,155Â 765Â 104,10,17,0,2,2,1
202400009466,155Â 765Â 105,1,1,0,2,6,5
202400009467,155Â 765Â 101,33,1,0,0,0,1
202400009468,155Â 765Â 100,7,15,0,2,7,1
202400009468,155Â 765Â 102,7,2,0,2,3,1
202400009468,155Â 765Â 103,10,1,0,2,1,1
202400009469,155Â 765Â 099,7,0,0,1,2,1
202400009470,155Â 765Â 097,31,14,5,0,7,0
202400009471,155Â 765Â 096,21,1,0,2,3,1
202400009471,155Â 765Â 098,7,13,0,2,1,1
202400009472,155Â 765Â 093,1,1,0,2,7,5
202400009472,155Â 765Â 095,43,1,0,9,1,1
202400009473,155Â 765Â 092,7,10,0,0,3,1
202400009473,155Â 765Â 094,33,1,0,2,1,1
202400009474,155Â 765Â 089,2,1,0,2,2,1
202400009474,155Â 765Â 091,1,9,0,2,8,5
202400009475,155Â 765Â 088,7,15,2,2,2,1
202400009475,155Â 765Â 090,7,1,3,2,1,1
202400009476,155Â 765Â 086,7,2,0,2,1,1
202400009476,155Â 765Â 087,10,23,0,2,4,1
202400009477,155Â 765Â 084,10,13,3,2,3,1
202400009477,155Â 765Â 085,7,1,3,2,3,1
202400009478,155Â 765Â 082,30,0,0,2,7,0
202400009478,155Â 765Â 083,10,21,0,2,3,1
202400009479,155Â 765Â 081,7,1,8,0,3,1
202400009480,155Â 765Â 079,2,17,0,2,1,1
202400009480,155Â 765Â 080,2,1,0,2,1,1
202400009481,155Â 765Â 077,7,2,0,1,2,1
202400009482,155Â 765Â 076,33,1,0,2,1,1
202400009482,155Â 765Â 078,7,1,0,2,1,1
202400009483,155Â 765Â 075,10,0,2,9,3,1
202400009484,155Â 765Â 074,7,17,13,0,2,1
202400009485,155Â 765Â 072,7,1,0,1,2,1
202400009486,155Â 765Â 071,33,1,0,2,1,1
202400009486,155Â 765Â 073,10,9,0,2,8,1
202400009487,155Â 765Â 070,7,1,6,0,1,1
202400009488,155Â 765Â 068,7,13,0,2,1,1
202400009488,155Â 765Â 069,7,1,0,2,1,1
202400009489,155Â 765Â 065,17,17,0,2,1,1
202400009489,155Â 765Â 067,21,26,0,2,8,1
202400009490,155Â 765Â 064,7,13,0,2,2,1
202400009490,155Â 765Â 066,7,1,0,2,2,2
202400009491,155Â 765Â 062,7,1,0,1,1,1
202400009492,155Â 765Â 061,33,2,0,2,1,1
202400009492,155Â 765Â 063,10,15,0,2,6,1
202400009493,155Â 765Â 058,43,1,0,2,8,1
202400009493,155Â 765Â 060,7,12,0,2,7,1
202400009494,155Â 765Â 057,7,1,0,0,2,1
202400009494,155Â 765Â 059,7,1,0,0,1,1
202400009495,155Â 765Â 054,14,2,0,2,1,1
202400009495,155Â 765Â 055,7,2,0,2,4,1
202400009495,155Â 765Â 056,14,2,0,2,4,1
202400009496,155Â 765Â 052,1,15,0,2,8,5
202400009496,155Â 765Â 053,7,1,0,9,3,1
202400009497,155Â 765Â 047,7,1,0,2,1,1
202400009497,155Â 765Â 049,7,1,0,2,1,2
202400009498,155Â 765Â 046,14,26,0,2,1,1
202400009498,155Â 765Â 048,7,2,0,2,4,1
202400009498,155Â 765Â 050,7,2,0,2,1,1
202400009498,155Â 765Â 051,7,2,0,2,4,0
202400009499,155Â 765Â 044,33,1,0,0,0,1
202400009500,155Â 765Â 042,7,14,0,2,6,1
202400009500,155Â 765Â 043,7,17,0,2,8,1
202400009500,155Â 765Â 045,7,21,12,2,8,1
202400009501,155Â 765Â 041,7,1,4,0,1,1
202400009502,155Â 765Â 038,7,1,0,2,8,1
202400009502,155Â 765Â 040,10,19,0,2,1,1
202400009503,155Â 765Â 039,7,1,13,0,1,1
202400009504,155Â 765Â 036,10,13,0,1,2,1
202400009505,155Â 765Â 035,7,13,3,2,3,1
202400009505,155Â 765Â 037,15,1,0,2,3,1
202400009506,155Â 765Â 032,38,23,0,2,6,1
202400009506,155Â 765Â 034,33,17,1,0,6,1
202400009507,155Â 765Â 031,7,9,0,2,2,0
202400009507,155Â 765Â 033,2,3,0,0,7,1
202400009508,155Â 765Â 029,7,1,17,0,2,1
202400009509,155Â 765Â 028,7,15,0,2,1,1
202400009509,155Â 765Â 030,1,1,0,2,7,0
202400009510,155Â 765Â 025,30,16,0,0,1,1
202400009511,155Â 765Â 026,10,11,0,2,1,1
202400009511,155Â 765Â 027,33,1,0,2,1,1
202400009512,155Â 765Â 022,7,1,0,2,6,1
202400009512,155Â 765Â 024,33,1,0,2,1,1
202400009513,155Â 765Â 023,7,15,0,0,0,1
202400009514,155Â 765Â 020,33,1,0,2,1,1
202400009514,155Â 765Â 021,0,0,0,9,4,0
202400009515,155Â 765Â 017,2,1,0,2,1,1
202400009515,155Â 765Â 019,7,15,0,2,8,1
202400009516,155Â 765Â 018,30,26,0,0,8,1
202400009517,155Â 765Â 014,33,2,0,2,1,1
202400009517,155Â 765Â 016,7,1,0,2,5,1
202400009518,155Â 765Â 013,32,1,0,2,8,1
202400009518,155Â 765Â 015,7,15,0,2,3,1
202400009519,155Â 765Â 012,30,1,0,0,8,1
202400009520,155Â 765Â 011,7,1,0,0,9,1
202400009521,155Â 765Â 009,7,17,2,0,8,1
202400009522,155Â 765Â 008,7,1,0,2,2,1
202400009522,155Â 765Â 010,33,1,0,2,3,1
202400009523,155Â 765Â 007,36,26,0,0,0,6
202400009524,155Â 765Â 005,7,1,0,2,3,2
202400009524,155Â 765Â 006,2,19,0,2,1,1
202400009525,155Â 765Â 003,7,1,10,0,9,1
202400009526,155Â 765Â 002,50,25,0,2,1,3
202400009526,155Â 765Â 004,50,0,0,2,1,3
202400009527,155Â 765Â 000,7,2,2,0,1,1
202400009528,155Â 764Â 999,1,9,0,9,1,5
202400009528,155Â 765Â 001,1,0,0,9,0,5
202400009529,155Â 764Â 997,7,9,0,2,3,1
202400009529,155Â 764Â 998,7,1,0,0,2,1
202400009530,155Â 764Â 996,10,1,0,1,2,1
202400009531,155Â 764Â 994,7,1,0,0,2,1
202400009532,155Â 764Â 993,50,0,0,2,0,3
202400009532,155Â 764Â 995,10,2,0,2,8,1
202400009533,155Â 764Â 991,7,15,0,2,2,1
202400009533,155Â 764Â 992,33,1,0,2,1,1
202400009534,155Â 764Â 988,7,9,1,2,7,1
202400009534,155Â 764Â 990,7,1,0,2,1,1
202400009535,155Â 764Â 987,33,15,0,2,8,1
202400009535,155Â 764Â 989,33,1,0,2,1,1
202400009536,155Â 764Â 986,7,0,0,1,1,1
202400009537,155Â 764Â 984,10,1,0,0,6,1
202400009537,155Â 764Â 985,33,3,0,0,6,1
202400009538,155Â 764Â 981,7,1,6,2,7,1
202400009538,155Â 764Â 983,7,1,9,2,1,3
202400009539,155Â 764Â 979,15,21,0,0,5,1
202400009539,155Â 764Â 980,33,2,0,2,1,1
202400009540,155Â 764Â 978,3,13,0,1,2,0
202400009541,155Â 764Â 976,7,2,4,2,2,1
202400009541,155Â 764Â 977,7,1,3,0,4,0
202400009542,155Â 764Â 975,33,1,0,0,8,1
202400009543,155Â 764Â 973,7,13,2,0,3,1
202400009544,155Â 764Â 972,7,1,0,0,5,2
